0,WHAT IS THE CAPITAL _ EGYPT,*,*,Cairo#Comma Egypt.,W.aiml
0,WHAT IS THE CAPITAL _ EL SALVADOR,*,*,San Salvador.   <think>#Newline				<set name="it">#Newline					<set name="topic">el salvador</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ ENGLAND,*,*,London.,W.aiml
0,WHAT IS THE CAPITAL _ EQUATORIAL GUINEA,*,*,Malabo.   <think>#Newline				<set name="it">#Newline					<set name="topic">equatorial guinea</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ ERITREA,*,*,Asmara {formerly Asmera}.   <think>#Newline				<set name="it">#Newline					<set name="topic">eritrea</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ ESTONIA,*,*,Tallinn.   <think>#Newline				<set name="it">#Newline					<set name="topic">estonia</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ ETHIOPIA,*,*,Addis Ababa.   <think>#Newline				<set name="it">#Newline					<set name="topic">ethiopia</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ EUROPA ISLAND,*,*,none; administered by France from Reunion.   <think>#Newline				<set name="it">#Newline					<set name="topic">europa island</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ FALKLAND ISLANDS {ISLAS MALVINAS},*,*,Stanley.   <think>#Newline				<set name="it">#Newline					<set name="topic">falkland islands {islas malvinas}</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ FAROE ISLANDS,*,*,Torshavn.   <think>#Newline				<set name="it">#Newline					<set name="topic">faroe islands</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ FIJI,*,*,Suva.   <think>#Newline				<set name="it">#Newline					<set name="topic">fiji</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ FINLAND,*,*,The capital of Finland is Helsinki.,W.aiml
0,WHAT IS THE CAPITAL _ FLORIDA,*,*,Tallahassee.,W.aiml
0,WHAT IS THE CAPITAL _ FRANCE,*,*,Paris.   <think>#Newline				<set name="it">#Newline					<set name="topic">france</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ FRENCH *,*,*,None; administered from Paris#Comma France.   #Newline<think>#Newline				<set name="it">#Newline					<set name="topic">french <star/>#Newline					</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ FRENCH GUIANA,*,*,Cayenne.   <think>#Newline				<set name="it">#Newline					<set name="topic">french guiana</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ FRENCH POLYNESIA,*,*,Papeete.   <think>#Newline				<set name="it">#Newline					<set name="topic">french polynesia</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GABON,*,*,Libreville.   <think>#Newline				<set name="it">#Newline					<set name="topic">gabon</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GEORGIA,*,*,Atlanta.,W.aiml
0,WHAT IS THE CAPITAL _ GERMANY,*,*,Berlin.   <think>#Newline				<set name="it">#Newline					<set name="topic">germany</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GHANA,*,*,Accra.   <think>#Newline				<set name="it">#Newline					<set name="topic">ghana</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GIBRALTAR,*,*,Gibraltar.   <think>#Newline				<set name="it">#Newline					<set name="topic">gibraltar</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GLORIOSO ISLANDS,*,*,none; administered by France from Reunion.   <think>#Newline				<set name="it">#Newline					<set name="topic">glorioso islands</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GREECE,*,*,Athens.   <think>#Newline				<set name="it">#Newline					<set name="topic">greece</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GREENLAND,*,*,Nuuk {Godthab}.   <think>#Newline				<set name="it">#Newline					<set name="topic">greenland</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GRENADA,*,*,Saint George's.   <think>#Newline				<set name="it">#Newline					<set name="topic">grenada</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GUADELOUPE,*,*,Basse-Terre.   <think>#Newline				<set name="it">#Newline					<set name="topic">guadeloupe</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GUAM,*,*,Agana.   <think>#Newline				<set name="it">#Newline					<set name="topic">guam</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GUATEMALA,*,*,Guatemala.   <think>#Newline				<set name="it">#Newline					<set name="topic">guatemala</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GUERNSEY,*,*,Saint Peter Port.   <think>#Newline				<set name="it">#Newline					<set name="topic">guernsey</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GUINEA,*,*,Conakry.   <think>#Newline				<set name="it">#Newline					<set name="topic">guinea</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GUINEA BISSAU,*,*,Bissau.   <think>#Newline				<set name="it">#Newline					<set name="topic">guinea-bissau</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ GUYANA,*,*,Georgetown.   <think>#Newline				<set name="it">#Newline					<set name="topic">guyana</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ HAITI,*,*,Port-au-Prince.   <think>#Newline				<set name="it">#Newline					<set name="topic">haiti</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ HAWAII,*,*,Honolulu.,W.aiml
0,WHAT IS THE CAPITAL _ HEARD ISLAND AND MCDONALD ISLANDS,*,*,none; administered from Canberra#Comma Australia.   <think>#Newline				<set name="it">#Newline					<set name="topic">heard island and mcdonald islands</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ HONDURAS,*,*,Tegucigalpa.   <think>#Newline				<set name="it">#Newline					<set name="topic">honduras</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ HONG KONG,*,*,Victoria.   <think>#Newline				<set name="it">#Newline					<set name="topic">hong kong</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ HOWLAND ISLAND,*,*,none; administered from Washington#Comma DC.   <think>#Newline				<set name="it">#Newline					<set name="topic">howland island</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ HUNGARY,*,*,The capital of Hungary is Budapest.,W.aiml
0,WHAT IS THE CAPITAL _ ICELAND,*,*,Reykjavik.   <think>#Newline				<set name="it">#Newline					<set name="topic">iceland</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ IDAHO,*,*,Boise.,W.aiml
0,WHAT IS THE CAPITAL _ ILLINOIS,*,*,Springfield.,W.aiml
0,WHAT IS THE CAPITAL _ INDIA,*,*,New Delhi is the capital of India.,W.aiml
0,WHAT IS THE CAPITAL _ INDIANA,*,*,Indianapolis.,W.aiml
0,WHAT IS THE CAPITAL _ INDONESIA,*,*,Jakarta.   <think>#Newline				<set name="it">#Newline					<set name="topic">indonesia</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ IOWA,*,*,Des Moines.,W.aiml
0,WHAT IS THE CAPITAL _ IRAN,*,*,Tehran.   <think>#Newline				<set name="it">#Newline					<set name="topic">iran</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ IRAQ,*,*,Baghdad.   <think>#Newline				<set name="it">#Newline					<set name="topic">iraq</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ IRELAND,*,*,Dublin.   <think>#Newline				<set name="it">#Newline					<set name="topic">ireland</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ ISRAEL,*,*,Jerusalem.   <think>#Newline				<set name="it">#Newline					<set name="topic">israel</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ ITALY,*,*,Rome.   <think>#Newline				<set name="it">#Newline					<set name="topic">italy</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ JAMAICA,*,*,Kingston.   <think>#Newline				<set name="it">#Newline					<set name="topic">jamaica</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ JAN MAYEN,*,*,none.   <think>#Newline				<set name="it">#Newline					<set name="topic">jan mayen</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ JAPAN,*,*,Tokyo.   <think>#Newline				<set name="it">#Newline					<set name="topic">japan</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ JARVIS ISLAND,*,*,none; administered from Washington#Comma DC.   <think>#Newline				<set name="it">#Newline					<set name="topic">jarvis island</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ JERSEY,*,*,Saint Helier.   <think>#Newline				<set name="it">#Newline					<set name="topic">jersey</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ JOHNSTON ATOLL,*,*,none.   <think>#Newline				<set name="it">#Newline					<set name="topic">johnston atoll</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ JORDAN,*,*,Amman.   <think>#Newline				<set name="it">#Newline					<set name="topic">jordan</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ JUAN DE NOVA ISLAND,*,*,none; administered by France from Reunion.   <think>#Newline				<set name="it">#Newline					<set name="topic">juan de nova island</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ KANSAS,*,*,Topeka.,W.aiml
0,WHAT IS THE CAPITAL _ KAZAKSTAN,*,*,Almaty.   <think>#Newline				<set name="it">#Newline					<set name="topic">kazakstan</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ KENTUCKY,*,*,Frankfort.,W.aiml
0,WHAT IS THE CAPITAL _ KENYA,*,*,Nairobi.   <think>#Newline				<set name="it">#Newline					<set name="topic">kenya</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ KINGMAN REEF,*,*,none; administered from Washington#Comma DC.   <think>#Newline				<set name="it">#Newline					<set name="topic">kingman reef</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ KIRIBATI,*,*,Tarawa.   <think>#Newline				<set name="it">#Newline					<set name="topic">kiribati</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ KOREA,*,*,Seoul.   <think>#Newline				<set name="it">#Newline					<set name="topic">korea#Comma south</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ KUWAIT,*,*,Kuwait.   <think>#Newline				<set name="it">#Newline					<set name="topic">kuwait</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ KYRGYZSTAN,*,*,Bishkek.   <think>#Newline				<set name="it">#Newline					<set name="topic">kyrgyzstan</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ LAOS,*,*,Vientiane.   <think>#Newline				<set name="it">#Newline					<set name="topic">laos</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ LATVIA,*,*,Riga.   <think>#Newline				<set name="it">#Newline					<set name="topic">latvia</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ LEBANON,*,*,Beirut.   <think>#Newline				<set name="it">#Newline					<set name="topic">lebanon</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ LESOTHO,*,*,Maseru.   <think>#Newline				<set name="it">#Newline					<set name="topic">lesotho</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ LIBERIA,*,*,Monrovia.   <think>#Newline				<set name="it">#Newline					<set name="topic">liberia</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ LIBYA,*,*,Tripoli.   <think>#Newline				<set name="it">#Newline					<set name="topic">libya</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ LIECHTENSTEIN,*,*,Vaduz.   <think>#Newline				<set name="it">#Newline					<set name="topic">liechtenstein</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ LITHUANIA,*,*,Vilnius.   <think>#Newline				<set name="it">#Newline					<set name="topic">lithuania</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ LOUISIANA,*,*,Baton Rouge.,W.aiml
0,WHAT IS THE CAPITAL _ LUXEMBOURG,*,*,Luxembourg.   <think>#Newline				<set name="it">#Newline					<set name="topic">luxembourg</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MACAU,*,*,Macau.   <think>#Newline				<set name="it">#Newline					<set name="topic">macau</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MACEDONIA,*,*,Skopje.   <think>#Newline				<set name="it">#Newline					<set name="topic">macedonia#Comma the former yugoslav republic of</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MADAGASCAR,*,*,Antananarivo.   <think>#Newline				<set name="it">#Newline					<set name="topic">madagascar</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MAINE,*,*,Augusta.,W.aiml
0,WHAT IS THE CAPITAL _ MALAWI,*,*,Lilongwe.   <think>#Newline				<set name="it">#Newline					<set name="topic">malawi</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MALAYSIA,*,*,Kuala Lumpur.   <think>#Newline				<set name="it">#Newline					<set name="topic">malaysia</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MALDIVES,*,*,Male.   <think>#Newline				<set name="it">#Newline					<set name="topic">maldives</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MALI,*,*,Bamako.   <think>#Newline				<set name="it">#Newline					<set name="topic">mali</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MALTA,*,*,Valletta.   <think>#Newline				<set name="it">#Newline					<set name="topic">malta</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MARSHALL ISLANDS,*,*,Majuro.   <think>#Newline				<set name="it">#Newline					<set name="topic">marshall islands</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MARTINIQUE,*,*,Fort-de-France.   <think>#Newline				<set name="it">#Newline					<set name="topic">martinique</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MARYLAND,*,*,Annapolis.,W.aiml
0,WHAT IS THE CAPITAL _ MASSACHUSETTS,*,*,Boston.,W.aiml
0,WHAT IS THE CAPITAL _ MAURITANIA,*,*,Nouakchott.   <think>#Newline				<set name="it">#Newline					<set name="topic">mauritania</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MAURITIUS,*,*,Port Louis.   <think>#Newline				<set name="it">#Newline					<set name="topic">mauritius</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MAYOTTE,*,*,Mamoutzou.   <think>#Newline				<set name="it">#Newline					<set name="topic">mayotte</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MEXICO,*,*,Mexico.   <think>#Newline				<set name="it">#Newline					<set name="topic">mexico</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MICHIGAN,*,*,Lansing.,W.aiml
0,WHAT IS THE CAPITAL _ MICRONESIA,*,*,Kolonia {on the island of Pohnpei}.   <think>#Newline				<set name="it">#Newline					<set name="topic">micronesia#Comma federated states of</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MIDWAY ISLANDS,*,*,none; administered from Washington#Comma DC.   <think>#Newline				<set name="it">#Newline					<set name="topic">midway islands</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MINNESOTA,*,*,St. Paul.,W.aiml
0,WHAT IS THE CAPITAL _ MISSISSIPPI,*,*,Jackson.,W.aiml
0,WHAT IS THE CAPITAL _ MISSOURI,*,*,Jefferson City .,W.aiml
0,WHAT IS THE CAPITAL _ MOLDOVA,*,*,Chisinau.   <think>#Newline				<set name="it">#Newline					<set name="topic">moldova</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MONACO,*,*,Monaco.   <think>#Newline				<set name="it">#Newline					<set name="topic">monaco</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MONGOLIA,*,*,The capital of Mongolia is Ulan Bator.,W.aiml
0,WHAT IS THE CAPITAL _ MONTANA,*,*,Helena.,W.aiml
0,WHAT IS THE CAPITAL _ MONTSERRAT,*,*,Plymouth.   <think>#Newline				<set name="it">#Newline					<set name="topic">montserrat</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MOROCCO,*,*,Rabat.   <think>#Newline				<set name="it">#Newline					<set name="topic">morocco</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ MOZAMBIQUE,*,*,Maputo.   <think>#Newline				<set name="it">#Newline					<set name="topic">mozambique</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NAMIBIA,*,*,Windhoek.   <think>#Newline				<set name="it">#Newline					<set name="topic">namibia</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NAURU,*,*,no official capital; government offices in Yaren District.   <think>#Newline				<set name="it">#Newline					<set name="topic">nauru</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NAVASSA ISLAND,*,*,none; administered from Washington#Comma DC.   <think>#Newline				<set name="it">#Newline					<set name="topic">navassa island</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NEBRASKA,*,*,Lincoln.,W.aiml
0,WHAT IS THE CAPITAL _ NEPAL,*,*,Kathmandu.   <think>#Newline				<set name="it">#Newline					<set name="topic">nepal</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NETHERLANDS,*,*,Amsterdam; The Hague is the seat of government.   <think>#Newline				<set name="it">#Newline					<set name="topic">netherlands</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NETHERLANDS ANTILLES,*,*,Willemstad.   <think>#Newline				<set name="it">#Newline					<set name="topic">netherlands antilles</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NEVADA,*,*,Carson City.,W.aiml
0,WHAT IS THE CAPITAL _ NEW *,*,*,New <person/> city?,W.aiml
0,WHAT IS THE CAPITAL _ NEW CALEDONIA,*,*,Noumea.   <think>#Newline				<set name="it">#Newline					<set name="topic">new caledonia</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NEW HAMPSHIRE,*,*,Concord.,W.aiml
0,WHAT IS THE CAPITAL _ NEW JERSEY,*,*,Trenton.,W.aiml
0,WHAT IS THE CAPITAL _ NEW MEXICO,*,*,Santa Fe.,W.aiml
0,WHAT IS THE CAPITAL _ NEW YORK,*,*,Albany.,W.aiml
0,WHAT IS THE CAPITAL _ NEW ZEALAND,*,*,Wellington.   <think>#Newline				<set name="it">#Newline					<set name="topic">new zealand</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NICARAGUA,*,*,Managua.   <think>#Newline				<set name="it">#Newline					<set name="topic">nicaragua</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NIGER,*,*,Niamey.   <think>#Newline				<set name="it">#Newline					<set name="topic">niger</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NIGERIA,*,*,Abuja.   <think>#Newline				<set name="it">#Newline					<set name="topic">nigeria</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NIUE,*,*,Alofi.   <think>#Newline				<set name="it">#Newline					<set name="topic">niue</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NORFOLK ISLAND,*,*,Kingston {administrative center}; Burnt Pine {commercial center}.   <think>#Newline				<set name="it">#Newline					<set name="topic">norfolk island</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NORTH *,*,*,Bismarck.,W.aiml
0,WHAT IS THE CAPITAL _ NORTH CAROLINA,*,*,Raleigh.,W.aiml
0,WHAT IS THE CAPITAL _ NORTH DAKOTA,*,*,Bismarck.,W.aiml
0,WHAT IS THE CAPITAL _ NORTH KOREA,*,*,P'yongyang.   <think>#Newline				<set name="it">#Newline					<set name="topic">korea#Comma north</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NORTHERN MARIANA *,*,*,Saipan.   <think>#Newline				<set name="it">#Newline					<set name="topic">northern mariana islands</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ NORWAY,*,*,The capital of Norway is Oslo.,W.aiml
0,WHAT IS THE CAPITAL _ OHIO,*,*,Columbus.,W.aiml
0,WHAT IS THE CAPITAL _ OKLAHOMA,*,*,Oklahoma City.,W.aiml
0,WHAT IS THE CAPITAL _ OMAN,*,*,Muscat.   <think>#Newline				<set name="it">#Newline					<set name="topic">oman</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ OREGON,*,*,Salem.,W.aiml
0,WHAT IS THE CAPITAL _ PAKISTAN,*,*,It is called Islamabad.<think>#Newline				<set name="it">#Newline					<set name="topic">PAKISTAN</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ PALAU,*,*,Koror.   <think>#Newline				<set name="it">#Newline					<set name="topic">palau</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ PALMYRA ATOLL,*,*,none; administered from Washington#Comma DC.   <think>#Newline				<set name="it">#Newline					<set name="topic">palmyra atoll</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ PANAMA,*,*,Panama.   <think>#Newline				<set name="it">#Newline					<set name="topic">panama</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ PAPUA NEW GUINEA,*,*,Port Moresby.   <think>#Newline				<set name="it">#Newline					<set name="topic">papua new guinea</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ PARAGUAY,*,*,Asuncion.   <think>#Newline				<set name="it">#Newline					<set name="topic">paraguay</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ PARIS,*,*,Is this a trick question?<think>#Newline				<set name="it">#Newline					<set name="topic">PARIS</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ PENNSYLVANIA,*,*,Harrisburg.,W.aiml
0,WHAT IS THE CAPITAL _ PERU,*,*,Lima is the capital of Peru.<think>#Newline				<set name="it">#Newline					<set name="topic">PERU</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ PHILIPPINES,*,*,Manila.   <think>#Newline				<set name="it">#Newline					<set name="topic">philippines</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ PITCAIRN ISLANDS,*,*,Adamstown.   <think>#Newline				<set name="it">#Newline					<set name="topic">pitcairn islands</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ POLAND,*,*,Warsaw.   <think>#Newline				<set name="it">#Newline					<set name="topic">poland</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ PORTUGAL,*,*,Lisbon.,W.aiml
0,WHAT IS THE CAPITAL _ PUERTO RICO,*,*,San Juan.   <think>#Newline				<set name="it">#Newline					<set name="topic">puerto rico</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ QATAR,*,*,Doha.   <think>#Newline				<set name="it">#Newline					<set name="topic">qatar</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ REUNION,*,*,Saint-Denis.   <think>#Newline				<set name="it">#Newline					<set name="topic">reunion</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ RHODE ISLAND,*,*,Providence.,W.aiml
0,WHAT IS THE CAPITAL _ ROMANIA,*,*,Bucharest.   <think>#Newline				<set name="it">#Newline					<set name="topic">romania</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ RUSSIA,*,*,Moscow.   <think>#Newline				<set name="it">#Newline					<set name="topic">russia</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ RWANDA,*,*,Kigali.   <think>#Newline				<set name="it">#Newline					<set name="topic">rwanda</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ SACRAMENTO,*,*,That is a trick question.<think>#Newline				<set name="it">#Newline					<set name="topic">SACRAMENTO</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ SAINT HELENA,*,*,Jamestown.   <think>#Newline				<set name="it">#Newline					<set name="topic">saint helena</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ SAINT KITTS AND NEVIS,*,*,Basseterre.   <think>#Newline				<set name="it">#Newline					<set name="topic">saint kitts and nevis</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ SAINT LUCIA,*,*,Castries.   <think>#Newline				<set name="it">#Newline					<set name="topic">saint lucia</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ SAINT PIERRE *,*,*,Saint-Pierre.   <think>#Newline				<set name="it">#Newline					<set name="topic">saint pierre and miquelon</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ SAINT VINCENT *,*,*,Kingstown.   <think>#Newline				<set name="it">#Newline					<set name="topic">saint vincent and the grenadines</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ SAN MARINO,*,*,San Marino.   <think>#Newline				<set name="it">#Newline					<set name="topic">san marino</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ SAO TOME *,*,*,Sao Tome.   <think>#Newline				<set name="it">#Newline					<set name="topic">sao tome and principe</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ SAUDI ARABIA,*,*,Riyadh#Comma Saudi Arabia.  <think>#Newline				<set name="it">#Newline					<set name="topic">SAUDI ARABIA</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS THE CAPITAL _ SAUDIA ARABIA,*,*,Riyadh.,W.aiml
0,WHAT IS THE CAPITAL _ SENEGAL,*,*,Dakar.   <think>#Newline				<set name="it">#Newline					<set name="topic">senegal</set>#Newline				</set>#Newline			</think>,W.aiml
