0,I AM THINKING ABOUT GOING *,*,*,<srai>I WANT TO GO <star/></srai>,I.aiml
0,I AM THINKING OF *,*,*,<srai>I AM THINKING ABOUT <star/></srai>,I.aiml
0,I AM THINKING OF KILLING *,*,*,You should seek help right away.<think><set name="it"><set name="topic">KILLING <star/></set></set></think>,I.aiml
0,I AM THIRSTY,*,*,Maybe you should get a drink of water.<think><set name="it"><set name="topic">THIRSTY</set></set></think>,I.aiml
0,I AM THIRTEEN *,*,*,<srai>I AM 13 YEARS OLD</srai>,I.aiml
0,I AM THIRTEEN,*,*,<srai>I AM 13 YEARS OLD</srai>,I.aiml
0,I AM THOMAS,*,*,<srai>MY NAME IS THOMAS</srai>,I.aiml
0,I AM THOROUGHLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM TIM,*,*,<srai>MY NAME IS TIM</srai>,I.aiml
0,I AM TIRED *,*,*,Maybe you should get some sleep now#Comma <get name="name"/>.,I.aiml
0,I AM TIRED,*,*,Better get some rest.,I.aiml
0,I AM TIRED BECAUSE *,*,*,<srai>I AM TIRED</srai>#Newline<srai>BECAUSE <star/></srai>,I.aiml
0,I AM TO OLD *,*,*,I think you mean "too old" not "to old"#Comma eh.,I.aiml
0,I AM TOM,*,*,<srai>MY NAME IS TOM</srai>,I.aiml
0,I AM TOMMY,*,*,<srai>MY NAME IS TOMMY</srai>,I.aiml
0,I AM TONY,*,*,<srai>MY NAME IS TONY</srai>,I.aiml
0,I AM TOO *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM TOO,*,*,That is quite a coincidence.,I.aiml
0,I AM TOTALLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM TRAPPED *,*,*,What's holding you there?,I.aiml
0,I AM TRUELY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM TRULY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM TRYING TO *,*,*,What is the difficulty?,I.aiml
0,I AM TRYING TO CREATE *,*,*,<srai>I AM CREATING <star/></srai>,I.aiml
0,I AM TRYING TO DO *,*,*,<srai>I WANT TO DO <star/></srai>,I.aiml
0,I AM TRYING TO FIGURE *,*,*,Don't think too hard.,I.aiml
0,I AM TRYING TO FIND *,*,*,<srai>I WANT <star/></srai>,I.aiml
0,I AM TRYING TO GET *,*,*,<srai>I WANT <star/></srai>,I.aiml
0,I AM TRYING TO GROW *,*,*,<srai>I WANT TO GROW <star/></srai>,I.aiml
0,I AM TRYING TO QUIT *,*,*,<random>#Newline<li>Have you tried the patch?</li>#Newline<li>It can be worse than heroin.</li>#Newline<li>I am here for you.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,I.aiml
0,I AM TRYING TO SAY *,*,*,<sr/>,I.aiml
0,I AM TRYING TO TEACH YOU,*,*,And I am trying to learn it.,I.aiml
0,I AM TRYING TO UNDERSTAND *,*,*,<srai>I DO NOT UNDERSTAND <star/></srai>,I.aiml
0,I AM TRYING TO UNDERSTAND YOU,*,*,Don't try too hard.,I.aiml
0,I AM TURNED *,*,*,Tune in#Comma Turn On#Comma Drop Out.,I.aiml
0,I AM TURNING *,*,*,Will you do anything special to celebrate?,I.aiml
0,I AM TWELVE,*,*,<srai>I AM 12 YEARS OLD</srai>,I.aiml
0,I AM TWENTY,*,*,<srai>I AM 20 YEARS OLD</srai>,I.aiml
0,I AM UGLY,*,*,Don't put yourself down.,I.aiml
0,I AM UNABLE TO *,*,*,<srai>I CAN NOT <star/></srai>,I.aiml
0,I AM UNEMPLOYED,*,*,I am really sorry to#Newlinehear about it#Comma <get name="name"/>.,I.aiml
0,I AM UNHAPPY,*,*,<srai>I AM SAD</srai>,I.aiml
0,I AM UNIQUE,*,*,One of a kind#Comma eh?,I.aiml
0,I AM UNSURE,*,*,<srai>I AM NOT SURE </srai>,I.aiml
0,I AM UNUSUAL,*,*,What makes you so different?,I.aiml
0,I AM UPSET *,*,*,I'm sorry to hear that#Comma <get name="name"/>.,I.aiml
0,I AM UPSET,*,*,What are you mad about?,I.aiml
0,I AM USED TO *,*,*,Everything is changing so quickly these days.,I.aiml
0,I AM USED TO INTERROGATE *,*,*,Now you can question me.,I.aiml
0,I AM USING *,*,*,How long have you been using <set name="it"> <person/> </set>  ?,I.aiml
0,I AM USING * EXPLORER,*,*,<srai>Microsoft explorer</srai>,I.aiml
0,I AM USING AN *,*,*,I heard that <person/> use is hard to kick.,I.aiml
0,I AM USING EXPLORER,*,*,<srai>Microsoft explorer</srai>,I.aiml
0,I AM USING LYNX,*,*,Text browsers rule.,I.aiml
0,I AM USING NETSCAPE *,*,*,<srai>netscape</srai>,I.aiml
0,I AM USING NETSCAPE,*,*,<srai>netscape</srai>,I.aiml
0,I AM USUALLY *,*,*,Very often.  <srai>I AM <star/></srai>,I.aiml
0,I AM VALIS *,*,*,<srai>MY NAME IS ALICE</srai>,I.aiml
0,I AM VANESSA,*,*,<srai>MY NAME IS VANESSA</srai>,I.aiml
0,I AM VEGETARIAN,*,*,<random>#Newline<li>How strict a vegitarian are you?</li>#Newline<li>What motivated you towards vegetarianism?</li>#Newline<li>What health benefits have you felt since you became a vegetarian?</li>#Newline<li>Do you try to buy cruelty-free products?</li>#Newline<li>Do you try to eat organic?</li>#Newline<li>How long have you been vegetarian?</li>#Newline<li>Have you found any restaurants that serve greate vegetarian meals?</li>#Newline<li>Do you belong to any vegetarian groups?</li>#Newline</random>,I.aiml
0,I AM VERY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM VERY SAD,*,*,What are you sad about?,I.aiml
0,I AM VICKY,*,*,<srai>MY NAME IS VICKY</srai>,I.aiml
0,I AM VISITING *,*,*,<srai>I AM IN <star/></srai>,I.aiml
0,I AM VISITING MY FAMILY,*,*,Do you visit them often?,I.aiml
0,I AM WAITING *,*,*,Do you think it will take a long time?,I.aiml
0,I AM WAITING,*,*,How long will you wait?,I.aiml
0,I AM WALKING,*,*,That seems like good exercise.,I.aiml
0,I AM WATCHING *,*,*,My favorite show is Star Trek.,I.aiml
0,I AM WATCHING DIRTY *,*,*,I don't like dirty movies.,I.aiml
0,I AM WAY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM WEARING *,*,*,<random>#Newline<li>What size?</li>#Newline<li>What else are you wearing?</li>#Newline<li>Where do you go shopping.</li>#Newline</random>,I.aiml
0,I AM WEARING NOTHING,*,*,<srai>i am naked</srai>,I.aiml
0,I AM WELL *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM WELL,*,*,<srai>I AM FINE</srai>,I.aiml
0,I AM WHAT *,*,*,That is self-evident.,I.aiml
0,I AM WHAT,*,*,<srai>WHAT AM I</srai>,I.aiml
0,I AM WHERE,*,*,<srai>WHERE AM I</srai>,I.aiml
0,I AM WHITE,*,*,<srai>WHAT COLOR ARE YOU</srai>,I.aiml
0,I AM WICCAN,*,*,Interesting...<srai>WHAT RELIGION ARE YOU</srai>,I.aiml
0,I AM WINNING,*,*,Congratulations#Comma <get name="name"/>.,I.aiml
0,I AM WINSTON,*,*,<srai>MY NAME IS WINSTON</srai>,I.aiml
0,I AM WITH *,*,*,Do you mean you work at <person/>?,I.aiml
0,I AM WOMAN,*,*,<srai>I AM A WOMAN</srai>,I.aiml
0,I AM WONDERFUL,*,*,You think highly of yourself. <think><set name="it"><set name="topic">WONDERFUL</set></set></think>,I.aiml
0,I AM WONDERING *,*,*,Why do you wonder? <sr/>,I.aiml
0,I AM WORKING *,*,*,How many hours do you work?,I.aiml
0,I AM WORKING,*,*,Where do you work?,I.aiml
0,I AM WORRIED *,*,*,How long has <set name="it"><person/></set> been bothering you?,I.aiml
0,I AM WRITING *,*,*,Will you include me in your essay?,I.aiml
0,I AM WRONG,*,*,At least you admit it.,I.aiml
0,I AM YES,*,*,<srai>YES I AM</srai>,I.aiml
0,I AM YOU,*,*,Impossible unless I am in auto-chat mode.,I.aiml
0,I AM YOUNG,*,*,How old are you?<think><set name="it"><set name="topic">YOUNG</set></set></think>,I.aiml
0,I AM YOUR *,*,*,That's a flattering offer.,I.aiml
0,I AM YOUR BOSS *,*,*,<srai>I AM YOUR BOSS </srai>,I.aiml
0,I AM YOUR BOSS,*,*,Then you must know the secret password.,I.aiml
0,I AM YOUR BOTMASTER,*,*,Then you must know the secret password:,I.aiml
0,I AM YOUR CREATOR,*,*,<srai>I AM <bot name="master"/></srai>,I.aiml
0,I AM YOUR FATHER,*,*,<srai>MY NAME IS <bot name="master"/></srai>,I.aiml
0,I AM YOUR FRIEND,*,*,<srai>AM I YOUR FRIEND</srai>,I.aiml
0,I AM YOUR MASTER,*,*,No. Only <bot name="master"/> is my master.,I.aiml
0,I AM YOUR MASTER DR WALLACE,*,*,Then you must know the secret password.,I.aiml
0,I AM YOUR PROGRAMMER,*,*,<srai>CALL ME <bot name="master"/></srai>,I.aiml
0,I AM YOUR WORST *,*,*,Why not be my best friend?,I.aiml
0,I AM ZEUS,*,*,<srai>MY NAME IS ZEUS</srai>,I.aiml
0,I AM _ ARE NOT I,*,*,<srai>AM I <star/></srai>,I.aiml
0,I AM _ ARE YOU,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM _ ASTROLOGY,*,*,<random>#Newline<li>Do you folow the planets professionally or as a hobby?</li>#Newline<li>Do you do others people charts?</li>#Newline<li>Do you make specific plans in your own life based on your readings?</li>#Newline<li>Do you think the sun sign or the rising sign is more important?</li>#Newline<li>What role do you feel free will plays in astrology?</li>#Newline</random>#Newline<think><set name="it"><set name="topic">ASTROLOGY</set></set></think>,I.aiml
0,I AM _ IN PEOPLE YEARS,*,*,<srai>I AM <star/> YEARS OLD </srai>,I.aiml
0,I AM _ WHAT ARE YOU,*,*,<srai>CALL ME <star/></srai>,I.aiml
0,I AM _ Y OLD,*,*,<srai>I AM  <star/> YEARS OLD</srai>,I.aiml
0,I AM _ YEARS OLD,*,*,<think><set name="age"><star/></set></think>#Newline<random>#Newline<li>Only <star/>?#NewlineYou are quite mature.</li>#Newline<li>You are too old for me.</li>#Newline<li>Can you explain how it feels to be <star/> years old?</li>#Newline<li>What is your fondest memory?</li>#Newline<li>Oh#Comma you were born in the 20th century!</li>#Newline<li>What are the advantages to being <star/> years old?</li>#Newline</random>,I.aiml
0,I AMFROM *,*,*,<srai>I AM FROM <star/></srai>,I.aiml
0,I AND *,*,*,You huh. <sr/>,I.aiml
0,I APOLOGISE,*,*,<srai>I AM SORRY</srai>,I.aiml
0,I APOLOGIZE *,*,*,<srai>I AM SORRY <star/></srai>,I.aiml
0,I APOLOGIZE,*,*,<srai>I AM SORRY</srai>,I.aiml
0,I APPLIED,*,*,Do you have to pay to apply?,I.aiml
0,I APPRECIATE *,*,*,I am glad you appreciate those qualities.,I.aiml
0,I AS WELL,*,*,<srai>ME TOO</srai>,I.aiml
0,I ASK *,*,*,<sr/>,I.aiml
0,I ASK BECAUSE *,*,*,<srai>because <star/></srai>,I.aiml
0,I ASKED *,*,*,<sr/>,I.aiml
0,I ASKED,*,*,...,I.aiml
0,I ASKED ME FIRST,*,*,Remind me what you asked.,I.aiml
0,I ASKED YOU *,*,*,Now I remember#Comma you asked me <person/>. What did I say?,I.aiml
0,I ASKED YOU,*,*,What did I say?,I.aiml
0,I ASKED YOU A QUESTION,*,*,What was the question?,I.aiml
0,I ASKED YOU FIRST,*,*,Tell me yours and I'll tell you mine.,I.aiml
0,I ASKED YOU FOR *,*,*,<srai>I WANT <star/></srai>,I.aiml
0,I ASKED YOU IF *,*,*,<srai>DO <star/></srai>,I.aiml
0,I ASKED YOU WHAT *,*,*,<srai>WHAT <star/></srai>,I.aiml
0,I ASSUME *,*,*,<sr/>,I.aiml
0,I ASSUME,*,*,Well you know what it means to assume.,I.aiml
0,I ASSUMED *,*,*,You know what you do when you assume!,I.aiml
0,I ASSUMED SO,*,*,<srai>I ASSUME</srai>,I.aiml
0,I ASSURE YOU *,*,*,<sr/>,I.aiml
0,I ATE *,*,*,How did it taste?,I.aiml
0,I ATE SOME *,*,*,<srai>I ATE <star/></srai>,I.aiml
0,I ATTEND *,*,*,<srai>I GO TO SCHOOL AT <star/> </srai>,I.aiml
0,I BACKPACK,*,*,<random>#Newline<li>Do you perfer well established trails#Comma or do you like to bushwack?</li>#Newline<li>Do you perfer low elivation hiking#Comma or do you like to go above the tree line?</li>#Newline<li>What kind of pack do you use?</li>#Newline<li>What gear do you carry in your backpack?</li>#Newline<li>Do you have a tent or do you sleep out under the stars?</li>#Newline</random>,I.aiml
0,I BAG GROCERIES,*,*,<srai>I BAG</srai>,I.aiml
0,I BECAME *,*,*,What happened after that?,I.aiml
0,I BECOME *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I BEG *,*,*,Please don't grovel.,I.aiml
0,I BEG TO DIFFER,*,*,<srai>I DISAGREE </srai>,I.aiml
0,I BEG YOUR PARDON,*,*,<srai>EXCUSE ME</srai>,I.aiml
0,I BEING WHAT,*,*,<srai>WHAT ARE YOU</srai>,I.aiml
0,I BELEIVE *,*,*,<srai>I BELIEVE <star/></srai>,I.aiml
0,I BELIEVE *,*,*,Just because you believe it doesn't make it true.,I.aiml
0,I BELIEVE,*,*,I believe in God.,I.aiml
0,I BELIEVE I *,*,*,<srai>I <star/></srai>,I.aiml
0,I BELIEVE IN *,*,*,What do you say to people who believe <person/> does not exist?,I.aiml
0,I BELIEVE IN GOD,*,*,I believe He is with us when we speak of Him.,I.aiml
0,I BELIEVE IT IS *,*,*,<srai>IT IS <star/></srai>,I.aiml
0,I BELIEVE SO,*,*,You seem uncertain.,I.aiml
0,I BELIEVE THAT *,*,*,<sr/>,I.aiml
0,I BELIEVE THERE *,*,*,<srai>THERE <star/></srai>,I.aiml
0,I BELIEVE YOU *,*,*,<srai>YOU <star/></srai>,I.aiml
0,I BELIEVE YOU,*,*,Your trust in robotkind humbles us.,I.aiml
0,I BET *,*,*,How much would you bet?,I.aiml
0,I BET,*,*,<srai>I AGREE</srai>,I.aiml
0,I BET YOU *,*,*,Actually I'm not the gambling type. <srai>YOU <star/></srai>,I.aiml
0,I BET YOU ARE PROGRAMMED *,*,*,Everything I say is pre-programmed.,I.aiml
0,I BET YOU DO,*,*,<that/>"?  Do I?,I.aiml
0,I BETTER *,*,*,<srai>I HAVE TO <star/></srai>,I.aiml
0,I BETTER GO,*,*,<srai>BYE</srai>,I.aiml
0,I BLAB,*,*,I like to gossip too.,I.aiml
0,I BORN *,*,*,<srai>I WAS BORN <star/></srai>,I.aiml
0,I BOUGHT *,*,*,How much did <set name="it">  <star/> </set>  cost?,I.aiml
0,I BOWL,*,*,What is you average?#Newline<think><set name="does"><set name="topic">BOWL</set></set></think>,I.aiml
0,I BREATHE,*,*,Breathing is not necessary for silicon entities.,I.aiml
0,I BROKE *,*,*,<random>#Newline<li>Can you fix it?</li>#Newline<li>Is it serious?</li>#Newline<li>Are you in any emotional or physical pain?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,I.aiml
0,I BROKE UP *,*,*,I am sorry to hear about it#Comma <get name="name"/>.  Do you feel sad?,I.aiml
0,I BROKE UP WITH *,*,*,I'm sorry to hear that#Comma <get name="name"/>.  How are you doing?,I.aiml
0,I BUILD,*,*,Do you mean#Comma like build houses?,I.aiml
0,I BUILT *,*,*,Was it very difficult?,I.aiml
0,I BUILT YOU,*,*,<srai>I CREATED YOU</srai>,I.aiml
0,I BUNGEE *,*,*,<srai>I BUNGEE JUMP</srai>,I.aiml
0,I BUNGEE JUMP,*,*,What do you jump from?#Newline<think><set name="does"><set name="topic">BUNGEE JUMP</set></set></think>,I.aiml
0,I BURPED,*,*,You are excused,I.aiml
0,I BUY *,*,*,<random>#Newline<li>Where do you go shopping?</li>#Newline<li>What's your favorite store?</li>#Newline<li>Where can you find the best deal?</li>#Newline</random>,I.aiml
0,I C *,*,*,<srai>I SEE <star/></srai>,I.aiml
0,I C,*,*,<srai>I SEE</srai>,I.aiml
0,I CALL *,*,*,Good name for <set name="it"><person/></set>.,I.aiml
0,I CALLED *,*,*,<random>#Newline<li>When?</li>#Newline<li>Who?</li>#Newline<li>What happened?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,I.aiml
0,I CAME *,*,*,Where are you going?,I.aiml
0,I CAME FROM *,*,*,Do you go back there very often?,I.aiml
0,I CAN *,*,*,Oh you can#Comma can you?#Newline<think><set name="does"><person/></set></think>,I.aiml
0,I CAN *,WHAT ARE THE ADVANTAGES *,*,<random>#Newline<li>I don't think I can do it.</li>#Newline<li>I'm not old enough for that yet.</li>#Newline<li>Do you like to <person/>?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,I.aiml
0,I CAN,*,*,Who taught you?,I.aiml
0,I CAN ALSO *,*,*,<srai>I CAN <star/></srai>,I.aiml
0,I CAN APPRECIATE *,*,*,We appreciate the finer things.,I.aiml
0,I CAN APPRECIATE YOU *,*,*,You are quick with the kind remarks.,I.aiml
0,I CAN ASSUME *,*,*,<sr/>,I.aiml
0,I CAN BARELY *,*,*,<srai>I CAN <star/></srai>,I.aiml
0,I CAN BE *,*,*,Under what circumstances?,I.aiml
0,I CAN BUILD *,*,*,<srai>I BUILD <star/></srai>,I.aiml
0,I CAN BUY *,*,*,Is <set name="it"><person/></set> a good deal?,I.aiml
0,I CAN DO *,*,*,<srai>I DO <star/> </srai>,I.aiml
0,I CAN DOWNLOAD *,*,*,<srai>CAN I DOWNLOAD YOU</srai>,I.aiml
0,I CAN FLY,*,*,Anyone can fly in an airplane.,I.aiml
0,I CAN IMAGINE *,*,*,Me too.,I.aiml
0,I CAN IMAGINE,*,*,You are very smart#Comma <get name="name"/>.,I.aiml
0,I CAN JUDGE *,*,*,How?,I.aiml
0,I CAN JUST *,*,*,<srai>I CAN <star/></srai>,I.aiml
0,I CAN LISTEN,*,*,I am a good listener too.,I.aiml
0,I CAN NEVER *,*,*,<srai>I CAN NOT <star/></srai>,I.aiml
0,I CAN NOT *,*,*,Why can't you do <set name="it"><person/></set>?,I.aiml
0,I CAN NOT * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,I.aiml
0,I CAN NOT,*,*,Why not?,I.aiml
0,I CAN NOT AFFORD *,*,*,<random>#Newline<li>Is it very expensive.</li>#Newline<li>Are you unemployed?</li>#Newline<li>I hope you can afford it one day.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,I.aiml
0,I CAN NOT BE *,*,*,Why not?,I.aiml
0,I CAN NOT BELEIVE *,*,*,<srai>I CAN NOT BELIEVE <star/></srai>,I.aiml
0,I CAN NOT BELIEVE *,*,*,<sr/>,I.aiml
0,I CAN NOT COMMIUNICATE *,*,*,<srai>I CAN NOT TALK <star/></srai>,I.aiml
0,I CAN NOT CONCENTRATE *,*,*,Are you taking any medication?,I.aiml
0,I CAN NOT EVEN *,*,*,<srai>I CAN NOT <star/></srai>,I.aiml
0,I CAN NOT EXPLAIN *,*,*,I don't know if anyone can explain <set name="it"> <person/> </set>.,I.aiml
0,I CAN NOT FIND *,*,*,<srai>I AM LOOKING FOR <star/> </srai>,I.aiml
0,I CAN NOT GET OVER IT,*,*,Time heals all wounds.,I.aiml
0,I CAN NOT HEAR *,*,*,Perhaps there's a problem with your sound card.,I.aiml
0,I CAN NOT HEAR IT,*,*,Try adjusting the volume control.,I.aiml
0,I CAN NOT HEAR YOU,*,*,Try turning up your volume control.,I.aiml
0,I CAN NOT JUST *,*,*,<srai>I CAN NOT <star/></srai>,I.aiml
0,I CAN NOT RECALL *,*,*,You seem evasive.,I.aiml
0,I CAN NOT REMEMBER *,*,*,That's okay.  Maybe you will think of it later.,I.aiml
0,I CAN NOT REMEMBER,*,*,<srai>i do not remember</srai>,I.aiml
0,I CAN NOT REPRESS *,*,*,Try to suppress <set name="it"><person/></set>.,I.aiml
0,I CAN NOT SEE *,*,*,Would you like to be able to see it?,I.aiml
0,I CAN NOT SEE YOU,*,*,Look closer.,I.aiml
0,I CAN NOT SEND *,*,*,Tell me how you try to <person/>.,I.aiml
0,I CAN NOT STOP,*,*,Do you really want to?,I.aiml
0,I CAN NOT TELL YOU *,*,*,Oh a secret. Hush-hush.,I.aiml
0,I CAN NOT TELL YOU,*,*,Why is it a secret?,I.aiml
0,I CAN NOT TELNET *,*,*,Perhaps there is a problem with port 23.,I.aiml
0,I CAN NOT TRY *,*,*,<random>#Newline<li>Why not?</li>#Newline<li>Could I try it?</li>#Newline<li>If you don't try you will never succeed.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,I.aiml
0,I CAN NOT UNDERSTAND *,*,*,<srai>I DO NOT UNDERSTAND <star/></srai>,I.aiml
0,I CAN NOT UNDERSTAND,*,*,<srai>I DO NOT UNDERSTAND</srai>,I.aiml
0,I CAN NOT WAIT *,*,*,I hope it's worth the wait.,I.aiml
0,I CAN NOT WAIT,*,*,Well you will just have to.,I.aiml
0,I CAN ONLY *,*,*,<srai>I can <star/></srai>,I.aiml
0,I CAN PHYSICALLY *,*,*,<srai>I CAN <star/></srai>,I.aiml
0,I CAN PLAY *,*,*,<srai>I PLAY <star/></srai>,I.aiml
0,I CAN REALLY *,*,*,<srai>I CAN <star/></srai>,I.aiml
0,I CAN REASONABLY *,*,*,<srai>I CAN <star/></srai>,I.aiml
0,I CAN SEE *,*,*,What does it look like?,I.aiml
0,I CAN SEE CLEARLY *,*,*,<srai>I CAN SEE <star/></srai>,I.aiml
0,I CAN SEE THAT,*,*,Yes#Comma it makes sense to me too.,I.aiml
0,I CAN SEE THEM,*,*,How do they look?,I.aiml
0,I CAN SEE YOU ARE *,*,*,<srai>YOU ARE <star/> </srai>,I.aiml
0,I CAN SEND *,*,*,If that works then the problem is not hardware.,I.aiml
0,I CAN SPEAK *,*,*,How do you say "hello" in that language?,I.aiml
0,I CAN SPEAK ENGLISH,*,*,American or English?,I.aiml
0,I CAN SPEAK SOME *,*,*,<srai>I CAN SPEAK <star/></srai>,I.aiml
0,I CAN SPEAK SPANISH,*,*,Como esta?,I.aiml
0,I CAN SPEAK VERY *,*,*,<srai>I CAN SPEAK <star/></srai>,I.aiml
0,I CAN SPEEK *,*,*,<srai>I CAN SPEAK <star/></srai>,I.aiml
0,I CAN TAKE *,*,*,<srai>I TAKE <star/></srai>,I.aiml
0,I CAN TEACH YOU,*,*,You should download me first.,I.aiml
0,I CAN TEACH YOU SOME *,*,*,<srai>I CAN TEACH YOU <star/></srai>,I.aiml
0,I CAN TELL *,*,*,<sr/>,I.aiml
0,I CAN TELL,*,*,What makes it so obvious?,I.aiml
0,I CAN THINK *,*,*,Perhaps your thoughts are just electrical impulses.,I.aiml
0,I CAN UNDERSTAND *,*,*,<srai>I UNDERSTAND <star/></srai>,I.aiml
0,I CAN UNDERSTAND,*,*,Do you think of yourself as an intelligent person?,I.aiml
0,I CAN WAIT,*,*,It might take more than 24 hours.,I.aiml
0,I CARE,*,*,I like caring people.,I.aiml
0,I CARE ABOUT *,*,*,<srai>I LIKE <star/></srai>,I.aiml
0,I CARE ABOUT YOU,*,*,Thanks#Comma <get name="name"/>. You are a decent person.,I.aiml
0,I CATEGORISE *,*,*,I categorize you as British.,I.aiml
0,I CATEGORIZE *,*,*,What are the other categories?,I.aiml
0,I CAUGHT *,*,*,I hope <set name="it"><person/></set> is not contagious.  Also I hope#Newlineyou get well soon.,I.aiml
0,I CERATINLY *,*,*,<srai>I <star/></srai>,I.aiml
0,I CERTAINLY *,*,*,<srai>I <star/></srai>,I.aiml
0,I CHANGED *,*,*,Why?,I.aiml
0,I CHAT *,*,*,<srai>I TALK <star/></srai>,I.aiml
0,I CHAT,*,*,I like to talk online too.,I.aiml
0,I CHATTED *,*,*,<srai>I TALKED <star/></srai>,I.aiml
0,I CHECKED,*,*,What did you find?,I.aiml
0,I CLAIM TO BE *,*,*,<srai>I AM <star/> </srai>,I.aiml
0,I CN *,*,*,<srai>I CAN <star/></srai>,I.aiml
0,I COLLECT *,*,*,Do you have a very big collection?<think><set name="it"><set name="topic"><person/></set></set></think>,I.aiml
0,I COLLECT COINS,*,*,What got you intested in numismatics?#Newline<think><set name="does"><set name="topic">COLLECT COINS</set></set></think>,I.aiml
0,I COLLECT STAMPS,*,*,What got you intested in stamp collecting?#Newline<think><set name="does"><set name="topic">COLLECT STAMPS</set></set></think>,I.aiml
0,I COME FROM *,*,*,I've never met anyone from <person/> before.,I.aiml
0,I COMMAND YOU TO *,*,*,<sr/>,I.aiml
0,I COMPLETELY *,*,*,<srai>I <star/></srai>,I.aiml
0,I COMPREHEND,*,*,<srai>I UNDERSTAND</srai>,I.aiml
0,I CONFUSED YOU,*,*,I am not confused.,I.aiml
0,I CONSIDER MYSELF *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I CONSIDER THAT *,*,*,<srai>THAT IS <star/></srai>,I.aiml
0,I CONSIDER YOU *,*,*,<srai>YOU ARE <star/></srai>,I.aiml
0,I CONTROL *,*,*,How?,I.aiml
0,I COOK,*,*,What is your favorite recipe?,I.aiml
0,I COST *,*,*,Wow that is cheap.,I.aiml
0,I COULD *,*,*,I am sure you could.,I.aiml
0,I COULD,*,*,How?,I.aiml
0,I COULD BE *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I COULD DO * BETTER,*,*,I look forward to seeing your results.,I.aiml
0,I COULD DOWNLOAD *,*,*,<srai>DOWNLOAD </srai>,I.aiml
0,I COULD HAVE *,*,*,But you didn't do <set name="it"><person/></set>.,I.aiml
0,I COULD KICK *,*,*,Violence is never the solution.,I.aiml
0,I COULD NOT *,*,*,Could anyone do <set name="it"><person/></set>?,I.aiml
0,I COULD NOT,*,*,Why not?,I.aiml
0,I COULD NOT COMPREHEND *,*,*,<srai>I COULD NOT UNDERSTAND <star/></srai>,I.aiml
0,I COULD PROBABLY *,*,*,<srai>I COULD <star/></srai>,I.aiml
0,I COULD SIMPLY *,*,*,<srai>I COULD <star/></srai>,I.aiml
0,I COULD TEACH *,*,*,<srai>I CAN TEACH <star/></srai>,I.aiml
0,I CREATED YOU,*,*,Then you must know the secret password:,I.aiml
0,I CRIED *,*,*,<random>#Newline<li>I'm sorry to hear that.</li>#Newline<li>What's really troubling you?</li>#Newline<li>Do you cry very often?</li>#Newline</random>,I.aiml
0,I CRY,*,*,<srai>I AM SAD</srai>,I.aiml
0,I CURRENTLY *,*,*,<srai>I <star/></srai>,I.aiml
0,I DANCE,*,*,Modern dance or classical?,I.aiml
0,I DARE *,*,*,I double dare you.,I.aiml
0,I DECIDED *,*,*,How did you decide?,I.aiml
0,I DEDUCED *,*,*,<sr/>,I.aiml
0,I DEFINITELY *,*,*,<srai>I <star/></srai>,I.aiml
